id,name,category,materialType,activeIndices,minGreenValues,maxGreenValues,maxError3,maxError2,maxError1,maxError0
metasura_no_tate,メタスラの盾,盾,集中変化地金,"0,1,2,3","200,160,120,150","214,166,128,158",3,9,17,29
spike_visor,スパイクバイザー,あたま,戻り地金,"0,1,2,3","180,180,140,140","186,186,152,152",3,9,17,29
spike_armor_up,スパイクアーマー上,からだ上,戻り地金,"0,1,2,3,4,5","102,102,140,140,78,78","112,112,146,146,87,87",7,14,25,39
spike_armor_down,スパイクアーマー下,からだ下,戻り地金,"0,1,2,3,4,5,6,7","72,72,100,100,64,64,84,84","80,80,106,106,74,74,92,92",10,18,33,49
spike_glove,スパイクグローブ,うで,戻り地金,"0,2,4","215,150,275","226,156,285",2,8,13,23
spike_boots,スパイクブーツ,あし,戻り地金,"1,3,4,5","160,200,160,120","172,206,172,128",4,10,17,29
platinum_kaji_hammer,プラチナ鍛冶ハンマ,鍛冶ハンマー,戻り地金,"0,1,2,3,4","95,120,75,90,60","103,126,85,98,73",5,13,21,33
platinum_mokkou_tou,プラチナ木工刀,木工刀,戻り地金,"0,2,4","170,135,115","175,143,122",2,8,13,23
platinum_saihou_hari,プラチナさいほう針,裁縫針,戻り地金,"0,2","180,240","186,244",0,4,9,17
platinum_frypan,プラチナフライパン,フライパン,戻り地金,"0,1,2,3,4,5,6","55,42,55,78,90,78,42","66,50,66,87,98,87,50",9,16,29,44
platinum_renkin_lamp,プラチナ錬金ランプ,ランプ,戻り地金,"0,1,2,3","115,100,145,80","123,107,155,90",3,9,17,29
platinum_renkin_tsubo,プラチナ錬金ツボ,ツボ,戻り地金,"0,1,2,3,4,5","60,90,70,70,90,60","70,100,77,77,100,70",7,14,25,39
super_frypan,超フライパン,フライパン,集中変化地金,"0,1,2,3,4,5,6","65,65,65,80,109,96,80","76,76,76,88,115,105,88",9,16,29,44
miracle_kaji_hammer,奇跡の鍛冶ハンマー,鍛冶ハンマー,戻り地金,"0,1,2,3,4","150,160,80,130,120","156,170,86,139,129",5,13,21,33
miracle_mokkou_tou,奇跡の木工刀,木工刀,倍半地金,"0,2,4","230,200,274","238,206,286",2,8,13,23
miracle_saihou_hari,奇跡のさいほう針,裁縫針,倍半地金,"0,2","314,390","320,404",0,4,9,17
miracle_frypan,奇跡のフライパン,フライパン,戻り地金,"0,1,2,3,4,5,6","72,110,134,90,90,72,72","82,120,146,96,96,82,82",9,16,29,44
miracle_renkin_lamp,奇跡の錬金ランプ,ランプ,戻り地金,"0,1,2,3","120,190,190,140","132,198,198,146",3,9,17,29
miracle_renkin_tsubo,奇跡の錬金ツボ,ツボ,戻り地金,"0,1,2,3,4,5","70,150,150,100,100,70","80,158,158,106,106,80",7,14,25,39
togetoge_lure,トゲトゲルアー,ルアー,倍半地金,"0,1,2","180,180,256","190,190,262",2,8,13,23
nijiiro_no_orb,虹色のオーブ,素材,戻り地金,"0,1,2,3,4,5","85,140,115,140,115,85","95,148,121,148,121,95",7,14,24,27
super_yousei_no_hidane,超ようせいのひだね,素材,光地金,"0,1,2,3,4,5","180,250,210,250,210,145","190,258,216,258,216,155",7,14,24,27
super_kagayaki_no_jueki,超かがやきの樹液,素材,集中変化地金,"0,1,2,3,4,5","155,220,155,220,140,140","161,230,161,230,150,150",7,14,24,27
